序号,阶段,类型标签,问题标题,简明结论,法条依据,工具链接,内容提供者,审核者,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,legalTag
11,在职阶段,休假,年休假天数、应休未休年假工资报酬规定,"1.法律规定职工参加工作以来累计工作时间超过十二个月即享受年休假；部分地区认为职工应当在享受年休假前连续工作十二个月中间不能间断，间断后累计工作时间重新计算；
2.部分地区认为职工年休假时间按在当前用人单位工作年限为基准；部分地区认为职工年休假时间按历史累计连续工作年限为基准；
3.解除或终止劳动合同时用人单位应按职工当年应休未休年假天数折算工资报酬，折算方法为：（当年度在本单位已过日历天数÷365天）×职工本人全年应当享受的年休假天数-当年度已安排年休假天数。职工应休未休年假工资报酬按其日工资收入的300%计算。
综上，劳动者仲裁时计算应休未休工资报酬时，应按历史累计工作年限计算当年应休年假天数以最大限度主张权益。","《职工带薪年休假条例》第三条 职工累计工作已满1年不满10年的，年休假5天；已满10年不满20年的，年休假10天；已满20年的，年休假15天。国家法定休假日、休息日不计入年休假的假期。
《企业职工带薪年休假实施办法》
第三条 职工连续工作满12个月以上的，享受带薪年休假。
第十条 用人单位经职工同意不安排年休假或者安排职工年休假天数少于应休年休假天数，应当在本年度内对职工应休未休年休假天数，按照其日工资收入的300%支付未休年休假工资报酬，其中包含用人单位支付职工正常工作期间的工资收入。用人单位安排职工休年休假，但是职工因本人原因且书面提出不休年休假的，用人单位可以只支付其正常工作期间的工资收入。
第十二条 用人单位与职工解除或者终止劳动合同时，当年度未安排职工休满应休年休假天数的，应当按照职工当年已工作时间折算应休未休年休假天数并支付未休年休假工资报酬，但折算后不足1整天的部分不支付未休年休假工资报酬。前款规定的折算方法为：（当年度在本单位已过日历天数÷365天）×职工本人全年应当享受的年休假天数-当年度已安排年休假天数。用人单位当年已安排职工年休假的，多于折算应休年休假的天数不再扣回。",年假折算计算器,潘帅,,,,,,,,,,,,,,其他法规
12,在职阶段,休假,节假日加班工资标准,"三倍工资。法定节假日是指以下13天：（一）元旦 1月1日
（二）春节 农历除夕、正月初一至初三（三）清明节 农历清明当日（四）劳动节 5月1日、2日（五）端午节 农历端午当日（六）中秋节 农历中秋当日
（七）国庆节 10月1日至3日","《全国年节及纪念日放假办法》第二条　全体公民放假的节日：
（一）元旦，放假1天（1月1日）；
（二）春节，放假4天（农历除夕、正月初一至初三）；
（三）清明节，放假1天（农历清明当日）；
（四）劳动节，放假2天（5月1日、2日）；
（五）端午节，放假1天（农历端午当日）；
（六）中秋节，放假1天（农历中秋当日）；
（七）国庆节，放假3天（10月1日至3日）。

《工资支付暂行规定》第十三条 用人单位在劳动者完成劳动定额或规定的工作任务后，根据实际需要安排劳动者在法定标准工作时间以外工作的，应按以下标准支付工资：......
（三）用人单位依法安排劳动者在法定休假节日工作的，按照不低于劳动合同规定的劳动者本人日或小时工资标准的300％支付劳动者工资。",,沈江枫,暂未审核,,,,,,,,,,,,,工资支付条例
13,在职阶段,工伤,工伤认定条件,"
应当认定工伤主要是依据三工：工作时间（前后从事准备或收尾工作也算），工作地点，和工作原因（因履行工作职责受暴力也算）；还有职业病和上下班途中非主要责任交通事故。
视同工伤主要是上班期间突发疾病死亡或48小时内死亡；因公（抢险救灾等）受伤；取得革命伤残证的军人旧伤复发。","《工伤保险条例》第十四条 职工有下列情形之一的，应当认定为工伤：
（一）在工作时间和工作场所内，因工作原因受到事故伤害的；
（二）工作时间前后在工作场所内，从事与工作有关的预备性或者收尾性工作受到事故伤害的；
（三）在工作时间和工作场所内，因履行工作职责受到暴力等意外伤害的；
（四）患职业病的；
（五）因工外出期间，由于工作原因受到伤害或者发生事故下落不明的；
（六）在上下班途中，受到非本人主要责任的交通事故或者城市轨道交通、客运轮渡、火车事故伤害的；
（七）法律、行政法规规定应当认定为工伤的其他情形。
《工伤保险条例》第十五条 职工有下列情形之一的，视同工伤：
（一）在工作时间和工作岗位，突发疾病死亡或者在48小时之内经抢救无效死亡的；
（二）在抢险救灾等维护国家利益、公共利益活动中受到伤害的；
（三）职工原在军队服役，因战、因公负伤致残，已取得革命伤残军人证，到用人单位后旧伤复发的。
职工有前款第（一）项、第（二）项情形的，按照本条例的有关规定享受工伤保险待遇；职工有前款第（三）项情形的，按照本条例的有关规定享受除一次性伤残补助金以外的工伤保险待遇。
《最高人民法院关于审理工伤保险行政案件若干问题的规定》第四条：
社会保险行政部门认定下列情形为工伤的，人民法院应予支持：
（一）职工在工作时间和工作场所内受到伤害，用人单位或者社会保险行政部门没有证据证明是非工作原因导致的；
（二）职工参加用人单位组织或者受用人单位指派参加其他单位组织的活动受到伤害的；
（三）在工作时间内，职工来往于多个与其工作职责相关的工作场所之间的合理区域因工受到伤害的；
（四）其他与履行工作职责相关，在工作时间及合理区域内受到伤害的。

",工伤计算器,绵羊,,,,,,,,,,,,,,工伤保险条例
14,在职阶段,工伤,工伤待遇标准,"1、一次性伤残补助金（1-10级）
2、伤残津贴：1-4级由工伤保险基金支付，5-5级难以安排工作的由用人单位支付伤残津贴
3、一次性工伤医疗补助金（5-10级）
4、一次性伤残就业补助金（5-10级离职）
5、停工留薪期间工资
6、医疗费用：实报实销但要符合工伤保险诊疗项目目录
7、护理费
8、康复费、辅助器具费
9、工亡：一次性工亡补助金、丧葬补助金、供养亲属抚恤金

","《工伤保险条例》第三十五条 
职工因工致残被鉴定为一级至四级伤残的，保留劳动关系，退出工作岗位，享受以下待遇：
（一）从工伤保险基金按伤残等级支付一次性伤残补助金，标准为：一级伤残为27个月的本人工资，二级伤残为25个月的本人工资，三级伤残为23个月的本人工资，四级伤残为21个月的本人工资；
（二）从工伤保险基金按月支付伤残津贴，标准为：一级伤残为本人工资的90%，二级伤残为本人工资的85%，三级伤残为本人工资的80%，四级伤残为本人工资的75%。伤残津贴实际金额低于当地最低工资标准的，由工伤保险基金补足差额；
（三）工伤职工达到退休年龄并办理退休手续后，停发伤残津贴，按照国家有关规定享受基本养老保险待遇。基本养老保险待遇低于伤残津贴的，由工伤保险基金补足差额。
职工因工致残被鉴定为一级至四级伤残的，由用人单位和职工个人以伤残津贴为基数，缴纳基本医疗保险费。
《工伤保险条例》第三十六条 
职工因工致残被鉴定为五级、六级伤残的，享受以下待遇：
（一）从工伤保险基金按伤残等级支付一次性伤残补助金，标准为：五级伤残为18个月的本人工资，六级伤残为16个月的本人工资；
（二）保留与用人单位的劳动关系，由用人单位安排适当工作。难以安排工作的，由用人单位按月发给伤残津贴，标准为：五级伤残为本人工资的70%，六级伤残为本人工资的60%，并由用人单位按照规定为其缴纳应缴纳的各项社会保险费。伤残津贴实际金额低于当地最低工资标准的，由用人单位补足差额。
经工伤职工本人提出，该职工可以与用人单位解除或者终止劳动关系，由工伤保险基金支付一次性工伤医疗补助金，由用人单位支付一次性伤残就业补助金。一次性工伤医疗补助金和一次性伤残就业补助金的具体标准由省、自治区、直辖市人民政府规定。
《工伤保险条例》第三十七条：
职工因工致残被鉴定为七级至十级伤残的，享受以下待遇：
（一）从工伤保险基金按伤残等级支付一次性伤残补助金，标准为：七级伤残为13个月的本人工资，八级伤残为11个月的本人工资，九级伤残为9个月的本人工资，十级伤残为7个月的本人工资；
（二）劳动、聘用合同期满终止，或者职工本人提出解除劳动、聘用合同的，由工伤保险基金支付一次性工伤医疗补助金，由用人单位支付一次性伤残就业补助金。一次性工伤医疗补助金和一次性伤残就业补助金的具体标准由省、自治区、直辖市人民政府规定。
《工伤保险条例》第三十九条：
职工因工死亡，其近亲属按照下列规定从工伤保险基金领取丧葬补助金、供养亲属抚恤金和一次性工亡补助金：
（一）丧葬补助金为6个月的统筹地区上年度职工月平均工资；
（二）供养亲属抚恤金按照职工本人工资的一定比例发给由因工死亡职工生前提供主要生活来源、无劳动能力的亲属。标准为：配偶每月40%，其他亲属每人每月30%，孤寡老人或者孤儿每人每月在上述标准的基础上增加10%。核定的各供养亲属的抚恤金之和不应高于因工死亡职工生前的工资。供养亲属的具体范围由国务院社会保险行政部门规定；
（三）一次性工亡补助金标准为上一年度全国城镇居民人均可支配收入的20倍。
伤残职工在停工留薪期内因工伤导致死亡的，其近亲属享受本条第一款规定的待遇。
一级至四级伤残职工在停工留薪期满后死亡的，其近亲属可以享受本条第一款第（一）项、第（二）项规定的待遇。",工伤计算器,绵羊,,,,,,,,,,,,,,工伤保险条例
15,在职阶段,调岗调薪,调岗或降薪的合法条件,"1、用人单位与劳动者协商一致
2、劳动者患病或非因工负伤，医疗期满后不能从事原工作的
3、劳动者不能胜任工作","《劳动合同法》第三十五条
用人单位与劳动者协商一致，可以变更劳动合同约定的内容。变更劳动合同，应当采用书面形式。
变更后的劳动合同文本由用人单位和劳动者各执一份。
第四十条 
有下列情形之一的，用人单位提前三十日以书面形式通知劳动者本人或者额外支付劳动者一个月工资后，可以解除劳动合同:
（一） 劳动者患病或者非因工负伤，在规定的医疗期满后不能从事原工作，也不能从事由用人单位另行安排的工作的；
（二） 劳动者不能胜任工作，经过培训或者调整工作岗位，仍不能胜任工作的；",,石贤博,暂未审核,,,,,,,,,,,,,劳动合同法
16,在职阶段,劳动保护,正常辞职提前通知要求,30天,《劳动合同法》第三十七条 劳动者提前三十日以书面形式通知用人单位，可以解除劳动合同。,,沈江枫,暂未审核,,,,,,,,,,,,,劳动合同法
17,在职阶段,医疗期,试用期辞职提前通知多少天？,3天,《劳动合同法》第三十七条 劳动者在试用期内提前三日通知用人单位，可以解除劳动合同。,,沈江枫,暂未审核,,,,,,,,,,,,,其他法规
18,在职阶段,孕期产假,被迫辞职提前多少天？,交接工作后离职即可,"《劳动合同法》第三十八条 
用人单位有下列情形之一的，劳动者可以解除劳动合同:
（一） 未按照劳动合同约定提供劳动保护或者劳动条件的；
（二） 未及时足额支付劳动报酬的；
（三） 未依法为劳动者缴纳社会保险费的；
（四） 用人单位的规章制度违反法律、法规的规定，损害劳动者权益的；
（五） 因本法第二十六条第一款规定的情形致使劳动合同无效的；
（六） 法律、行政法规规定劳动者可以解除劳动合同的其他情形。
用人单位以暴力、威胁或者非法限制人身自由的手段强迫劳动者劳动的，或者用人单位违章指挥、强令冒险作业危及劳动者人身安全的，劳动者可以立即解除劳动合同，不需事先告知用人单位。",,沈江枫,暂未审核,,,,,,,,,,,,,其他法规
19,离职阶段,婚丧假,单位可单方解除合同的法定情形有？,严重违反用人单位的规章制度；给用人单位造成重大损害；同时与其他用人单位建立劳动关系，对完成本单位的工作任务造成严重影响，或者经用人单位提出，拒不改正；因犯罪被依法追求刑事责任；以欺诈、胁迫手段于用人单位签订劳动合同,"《劳动合同法》第二十六条第一款   以欺诈、胁迫的手段或者乘人之危，使对方在违背真实意思的情况下订立或者变更劳动合同的；                                                                                                                                          第三十九条   劳动者有下列情形之一的，用人单位可以解除劳动合同：
（一）在试用期间被证明不符合录用条件的；
（二）严重违反用人单位的规章制度的；
（三）严重失职，营私舞弊，给用人单位造成重大损害的；
（四）劳动者同时与其他用人单位建立劳动关系，对完成本单位的工作任务造成严重影响，或者经用人单位提出，拒不改正的；
（五）因本法第二十六条第一款第一项规定的情形致使劳动合同无效的；
（六）被依法追究刑事责任的。",,,,,,,,,,,,,,,,其他法规
20,离职阶段,辞职,经济补偿金计算标准？,"n , n = 工作年限（不满半年算 0.5，超过半年不满一年算 1）*工资基数 
劳动者月工资超过当地社会平均工资三倍的，实行双封顶，工资基数按照社平工资三倍计算，且计算年限不超过12年。","《劳动合同法》第四十七条　经济补偿按劳动者在本单位工作的年限，每满一年支付一个月工资的标准向劳动者支付。六个月以上不满一年的，按一年计算；不满六个月的，向劳动者支付半个月工资的经济补偿。

劳动者月工资高于用人单位所在直辖市、设区的市级人民政府公布的本地区上年度职工月平均工资三倍的，向其支付经济补偿的标准按职工月平均工资三倍的数额支付，向其支付经济补偿的年限最高不超过十二年。
 
本条所称月工资是指劳动者在劳动合同解除或者终止前十二个月的平均工资。",,沈江枫,暂未审核,,,,,,,,,,,,,劳动合同法
21,离职阶段,辞职,劳动合同解除违法的赔偿金？,"2n, n = 工作年限（不满半年算 0.5，超过半年不满一年算 1）*工资基数 
劳动者月工资超过当地社会平均工资三倍的，实行双封顶，工资基数按照社平工资三倍计算，且计算年限不超过12年。","《劳动合同法》第八十七条　用人单位违反本法规定解除或者终止劳动合同的，应当依照本法第四十七条规定的经济补偿标准的二倍向劳动者支付赔偿金。

《劳动合同法》第四十七条　经济补偿按劳动者在本单位工作的年限，每满一年支付一个月工资的标准向劳动者支付。六个月以上不满一年的，按一年计算；不满六个月的，向劳动者支付半个月工资的经济补偿。

劳动者月工资高于用人单位所在直辖市、设区的市级人民政府公布的本地区上年度职工月平均工资三倍的，向其支付经济补偿的标准按职工月平均工资三倍的数额支付，向其支付经济补偿的年限最高不超过十二年。
 
本条所称月工资是指劳动者在劳动合同解除或者终止前十二个月的平均工资。",,沈江枫,暂未审核,,,,,,,,,,,,,劳动合同法
22,离职阶段,辞职,离职后社保、公积金处理？,"社保断缴时，不再享受医疗保险待遇，断缴三个月后，医保年限将重新计算；不再享受生育保险待遇，各地生育保险条件要求不尽相同，具体以当地规定为准。
公积金断缴时，可能会影响房贷审批、触发合同解除或利率上浮。","医保断缴后待遇暂停的直接法条依据为《社会保险法》第二十三条（缴费义务）及第二十八条（支付条件），《社会保险法》第二十三条：职工应当参加职工基本医疗保险，由用人单位和职工按照国家规定共同缴纳基本医疗保险费，无雇工的个体工商户、未在用人单位参加职工基本医疗保险的非全日制从业人员以及其他灵活就业人员可以参加职工基本医疗保险，由个人按照国家规定缴纳基本医疗保险费。；《社会保险法》第二十八条：符合基本医疗保险药品目录、诊疗项目、医疗服务设施标准以及急诊、抢救的医疗费用，按照国家规定从基本医疗保险基金中支付。
《社会保险法》第二十七条：参加职工基本医疗保险的个人，达到法定退休年龄时累计缴费达到国家规定年限的，退休后不再缴纳基本医疗保险费，按照国家规定享受基本医疗保险待遇；未达到国家规定年限的，可以缴费至国家规定年限。
《基本医疗保险关系转移接续暂行办法》第十一条：办理转移接续的职工医保参保人员，在转移接续前中断缴费3个月（含）以内的，可按转入地规定办理职工基本医疗保险费补缴手续，补缴后不设待遇享受等待期，缴费当月即可在转入地按规定享受待遇，中断期间的待遇可按规定追溯享受。中断缴费3个月以上的，基本医疗保险待遇按各统筹地区规定执行，原则上待遇享受等待期不超过6个月。
《住房公积金管理条例》第二十条：单位应当按时、足额缴存住房公积金，不得逾期缴存或者少缴。 对缴存住房公积金确有困难的单位，经本单位职工代表大会或者工会讨论通过，并经住房公积金管理中心审核，报住房委员会批准后，可以降低缴存比例或者缓缴；待单位经济效益好转后，再提高缴存比例或者补缴缓缴。",,梁炜机,暂未审核,,,,,,,,,,,,,劳动合同法
23,离职阶段,解除合同,离职后签了竞业限制如何遵守？,若离职后签了竞业限制协议，则不能到与原单位生产或经营同类产品、从事同类业务有竞争关系的用人单位工作，但竞业限制期限不得超过两年。约定竞业限制用人单位需要每月给劳动者竞业限制经济补偿，如果连续三个月未支付，则可以书面提出解除竞业限制协议。,"《中华人民共和国劳动合同法》第二十四条：
  竞业限制的人员限于用人单位的高级管理人员、高级技术人员和其他负有保密义务的人员。竞业限制的范围、地域、期限由用人单位与劳动者约定，竞业限制的约定不得违反法律、法规的规定。
  在解除或者终止劳动合同后，前款规定的人员到与本单位生产或者经营同类产品、从事同类业务的有竞争关系的其他用人单位，或者自己开业生产或者经营同类产品、从事同类业务的竞业限制期限，不得超过二年。
《人力资源社会保障部最高人民法院关于劳动人事争议仲裁与诉讼衔接有关问题的意见（一）》第二十一条：当事人在劳动合同或者保密协议中约定了竞业限制和经济补偿，劳动合同解除或者终止后，因用人单位的原因导致三个月未支付经济补偿，劳动者请求解除竞业限制约定的，劳动人事争议仲裁委员会、人民法院应予支持。",,绵羊,,,,,,,,,,,,,,劳动合同法
24,离职阶段,补偿,工资或补偿金争议处理流程？,一般劳动维权可以采取劳动监察和劳动仲裁两种方式，劳动监察去劳动监察大队填写监察登记表即可，或者拨打12333投诉；劳动仲裁则需准备好申请书资料证据等，去往企业注册地或者劳动实际地址的仲裁委申请劳动仲裁，一般五日内审查立案，然后调解、排庭、开庭、出裁决书，法律规定一般仲裁流程不得超过60天。对裁决结果不服，劳动者可向法院上诉。,"《中华人民共和国劳动合同法》第七十七条规定：劳动者合法权益受到侵害的，有权要求有关部门依法处理，或者依法申请仲裁、提起诉讼。
《劳动争议调解仲裁法》第四十三条 仲裁庭裁决劳动争议案件，应当自劳动争议仲裁委员会受理仲裁申请之日起四十五日内结束。案情复杂需要延期的，经劳动争议仲裁委员会主任批准，可以延期并书面通知当事人，但是延长期限不得超过十五日。逾期未作出仲裁裁决的，当事人可以就该劳动争议事项向人民法院提起诉讼。
仲裁庭裁决劳动争议案件时，其中一部分事实已经清楚，可以就该部分先行裁决。
",,冷杉,,,,,,,,,,,,,,劳动合同法
25,离职阶段,补偿,公司未出具离职证明的处理？,向劳动监察大队投诉或者劳动仲裁要求公司开具离职证明。,"《劳动合同法》第五十条　用人单位应当在解除或者终止劳动合同时出具解除或者终止劳动合同的证明，并在十五日内为劳动者办理档案和社会保险关系转移手续。
劳动者应当按照双方约定，办理工作交接。用人单位依照本法有关规定应当向劳动者支付经济补偿的，在办结工作交接时支付。
用人单位对已经解除或者终止的劳动合同的文本，至少保存二年备查。",无,冷杉,,,,,,,,,,,,,,劳动合同法
26,离职阶段,离职手续,"提交辞职信后，不到三十天公司就赶我走，怎么办
",这样做在用人单位的用工自主权范围内,《中华人民共和国劳动合同法》第三十七条规定：“劳动者提前三十日以书面形式通知用人单位，可以解除劳动合同”该条是关于劳动者单方解除劳动合同程序的规定，法律从保护劳动者权益出发，赋予劳动者单方无因解除劳动合同的权利，但劳动者在行使解除劳动合同权利的同时必须遵守法定的程序，即履行“提前三十日以书面形式通知用人单位”的义务，以便用人单位有充分的时间弥补由于劳动者辞职而造成的岗位空缺。该条及现有的法律法规并未规定用人单位必须等到劳动者通知辞职三十天以后才能同意劳动者离职。,核心法条,卢沛东,"
待审核",,,,,,,,,,,,,社会保险法
27,离职阶段,竞业限制,公司逃避用工责任，怎么处理 ,向劳动监察部门投诉或申请劳动仲裁确认劳动关系 ,《劳动合同法》第六十七条 【用人单位不得自设劳务派遣单位】用人单位不得设立劳务派遣单位向本单位或者所属单位派遣劳动者。逆向派遣属于“假派遣”，劳动者与原用人单位的劳动关系应自始有效。  ,,欣 ,,,,,,,,,,,,,,劳动合同法
28,离职阶段,仲裁,用人单位在注册地起诉我，注册地太远了，我想申请管辖权异议，在用工地应诉。请给我管辖权异议模板。,可以在公司注册地和劳动合同履行地申请仲裁，诉讼。一般是谁先起诉，就在那儿受理。遇到这种问题自己先起诉，公司不起诉再撤诉。,"《中华人民共和国劳动争议调解仲裁法》第二十一条 劳动争议仲裁委员会负责管辖本区域内发生的劳动争议。
    劳动争议由劳动合同履行地或者用人单位所在地的劳动争议仲裁委员会管辖。双方当事人分别向劳动合同履行地和用人单位所在地的劳动争议仲裁委员会申请仲裁的，由劳动合同履行地的劳动争议仲裁委员会管辖。

 《最高人民法院关于审理劳动争议案件适用法律问题的解释（一）》第四条 劳动者与用人单位均不服劳动争议仲裁机构的同一裁决，向同一人民法院起诉的，人民法院应当并案审理，双方当事人互为原告和被告，对双方的诉讼请求，人民法院应当一并作出裁决。在诉讼过程中，一方当事人撤诉的，人民法院应当根据另一方当事人的诉讼请求继续审理。双方当事人就同一仲裁裁决分别向有管辖权的人民法院起诉的，后受理的人民法院应当将案件移送给先受理的人民法院。",,艾一帆,,,,,,,,,,,,,,劳动合同法
29,在职阶段,离职手续,医疗期与病假工资的规定,"1. 职工因患病或非因工负伤请病假的，在医疗期内公司不得解除劳动合同，职工请病假超过一定时间后不享受当年年休假；
2. 职工医疗期根据工作年限认定后为三个月的，是指在六个月时间区间内可休三个月病假，依据法律规定以此类推；
3. 在医疗期内休病假期间的病假工资不能低于当地最低工资标准的80%。","《职工带薪年休假条例》
第四条 职工有下列情形之一的，不享受当年的年休假：
(三)累计工作满1年不满10年的职工，请病假累计2个月以上的；
(四)累计工作满10年不满20年的职工，请病假累计3个月以上的；
(五)累计工作满20年以上的职工，请病假累计4个月以上的。
《企业职工患病或非因工负伤医疗期规定》
第二条 医疗期是指企业职工因患病或非因工负伤停止工作治病休息不得解除劳动合同的时限。
第三条 企业职工因患病或非因工负伤，需要停止工作医疗时，根据本人实际参加工作年限和在本单位工作年限，给予三个月到二十四个月的医疗期：
（一）实际工作年限十年以下的，在本单位工作年限五年以下的为三个月；五年以上的为六个月。
（二）实际工作年限十年以上的，在本单位工作年限五年以下的为六个月；五年以上十年以下的为九个月；十年以上十五年以下的为十二个月；十五年以上二十年以下的为十八个月；二十年以上的为二十四个月。
第四条 医疗期三个月的按六个月内累计病休时间计算；六个月的按十二个月内累计病休时间计算；九个月的按十五个月内累计病休时间计算；十二个月的按十八个月内累计病休时间计算；十八个月的按二十四个月内累计病休时间计算；二十四个月的按三十个月内累计病休时间计算。
《关于贯彻执行<中华人民共和国劳动法>若干问题的意见》
59．职工患病或非因工负伤治疗期间，在规定的医疗期间内由企业按有关规定支付其病假工资或疾病救济费，病假工资或疾病救济费可以低于当地最低工资标准支付，但不能低于最低工资标准的80％。",,潘帅,,,,,,,,,,,,,,劳动合同法
